Product Name,Category,Region,City,Sales,Price,Profit
Camera,Electronics,West,Kolkata,46947.67,797.33,1733.15
Headphones,Home Appliance,Central,Hyderabad,42089.11,2238.05,1146.45
Keyboard,Accessories,West,Kolkata,35192,4528.89,503.32
Keyboard,Home Appliance,North,Kolkata,19937.5,3969.36,257.27
TV,Home Appliance,North,Delhi,,1333.62,5011.02
Headphones,Networking,West,Hyderabad,,2857.91,7507.52
Monitor,Home Appliance,North,Mumbai,45001.3,787.73,5897.5
Tablet,Electronics,South,Kolkata,48913.97,4269.88,7635.17
Monitor,Electronics,West,Mumbai,,2663.63,4152.2
Laptop,Networking,West,Mumbai,11524.77,1060.3,3240.32
Headphones,Computing,South,Lucknow,37118.61,1399.95,8901.18
Laptop,Computing,West,Hyderabad,32053.89,3525.25,6121.35
TV,Accessories,East,Mumbai,,4767.17,8422.24
Camera,Home Appliance,West,Bangalore,36789.62,4402.17,6491.62
Laptop,Computing,Central,Pune,31320.52,3516.1,1600.03
Smartphone,Electronics,West,Chennai,,2521.11,4754.8
Headphones,Accessories,South,Jaipur,27161.11,,6149.55
Router,Accessories,,Ahmedabad,49270.49,4894.3,7536.8
Keyboard,Accessories,Central,Delhi,46309.99,1004.1,4953.39
Smartphone,Networking,North,Chennai,17182.52,4150.19,5797.68
TV,Home Appliance,North,Kolkata,15165.87,3891.77,9224.42
Router,Accessories,East,Delhi,15958.12,2940.18,1388.27
Smartwatch,Networking,North,Ahmedabad,2255.74,723.11,6234.51
Laptop,Computing,North,Chennai,8911.29,3971.9,2123.29
Smartwatch,Home Appliance,Central,Jaipur,,2474.62,9730.82
TV,Electronics,,Pune,39819.83,579.9,9130.16
Camera,Networking,North,Hyderabad,30045.61,2346.62,499.54
Router,Home Appliance,North,Kolkata,20372.34,,4015.87
Smartphone,Computing,North,Kolkata,44502.31,3423.14,7044.53
Tablet,Computing,West,Jaipur,39823.1,3497.05,4618.34
Router,Home Appliance,North,Ahmedabad,29851.81,4116.11,504.13
Smartwatch,Accessories,East,Delhi,20204.25,3004.68,1752.63
Monitor,Networking,North,Jaipur,44293.02,915.18,517.3
Camera,Computing,East,Chennai,44218.67,1060.33,578.21
Smartwatch,Electronics,West,Ahmedabad,20113.25,4464.95,9648.52
Headphones,Accessories,West,Hyderabad,27403.4,2265.57,7895.91
Tablet,Computing,East,Chennai,21150.97,1952.03,8299.39
Laptop,Accessories,South,Jaipur,19934.66,775.28,5770.18
Router,Electronics,South,Chennai,5521.7,4105.93,4365.66
Camera,Home Appliance,Central,Mumbai,16021.99,3479.18,9474.7
Smartwatch,Computing,Central,Chennai,48720.62,1325.97,4932.35
Router,Accessories,North,Mumbai,23954.18,2295.86,6304.5
Smartphone,Networking,West,Jaipur,23264.43,661.52,3028.59
TV,Networking,East,Jaipur,30000.78,3535.7,214.07
Laptop,Electronics,Central,Kolkata,13709.46,4558.41,9232.86
Router,Networking,East,Jaipur,6890.26,3908.73,8753.09
Camera,Networking,Central,Delhi,30285.52,3500.99,3075.92
Camera,Networking,South,Delhi,48440.4,4525.05,8946.05
Laptop,Accessories,North,Kolkata,31324.58,2839.33,121.72
Camera,Accessories,South,Bangalore,14462.4,757.62,7233.13
Monitor,Computing,East,Hyderabad,16581.16,2297.67,7967.93
Router,Electronics,West,Delhi,44321.09,3394.46,8351.13
Tablet,Electronics,West,Bangalore,48391.83,836.81,1053.88
Laptop,Accessories,West,Bangalore,44704.07,2540.48,4693.63
Monitor,Networking,South,Hyderabad,35347.4,997.36,5873.4
TV,Networking,Central,Pune,34998.24,935.02,5737.67
Tablet,Networking,Central,Mumbai,5623.77,3469.62,4221.85
Laptop,Computing,East,Ahmedabad,24234.72,1562.83,9130.92
Monitor,Accessories,North,Mumbai,49021.39,3721.31,2014.2
